feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,target
0.6643430423679282,-0.09534825016152337,0.6279297289142708,2.025515389550428,-0.43926941855110263,0.21355073906944516,-1.6541689893041722,-0.9640532709482449,-0.5156811619657691,0.08220540754001324,0.32494211388938926,0.9556432211813632,0.3391501802722614,-0.38324977680641353,0.30951378367045534,0.6608574324407311,-0.07600163486034686,-0.57744860555024,-0.2594365699402235,0.02912115195595055,-116.1506002454207
-0.2543926435868414,0.9691419354145648,0.12182057963716483,-0.48624575175284585,-0.7945584854633839,0.9472857259389662,0.00923087721405071,-0.9183662406022424,1.1568475314912348,0.48824010859800326,-0.8055593401541941,-0.4641856664732954,0.061356978735888905,-1.1544037419191382,1.4210245903355503,0.2588796775427246,-0.8592864542366567,1.6879731444389356,-1.46128689896736,-0.07255285276526723,-99.55557332442065
-1.0359950317947022,0.7118064879339482,-0.24242027576785619,-0.9875799344229287,-0.3474997869522363,0.5911243027097273,1.6480787829380272,-0.05529456543571767,-1.795702514625206,-0.07449521033946835,0.363100039210078,0.3338033070690397,-0.9204244949848597,0.35486879616671724,0.8640234799764434,1.1306539190510427,-1.3116539872223403,1.3820178567955075,0.4752132951199649,-0.11902805835564986,245.3003891671209
-0.36143339683065745,1.4246126841887248,-0.5591043727617478,-0.1787870479803185,0.10108953980551466,-0.6774142210603353,-0.8273841979128511,0.3674909850225345,0.7216077703055721,0.9597856078906821,-0.6583497530835387,0.08199718362141964,-1.4270426473918318,-1.0469455498982676,-1.1573757412199563,0.34059643452383215,1.2328595674037475,-1.1781946073372516,-1.379243775900336,0.837666736878466,-144.14170603227555
0.9800272833610353,0.8703663851328445,-2.0508514698631495,0.6071192168477608,1.196671984415456,-2.0080332773818146,1.0669246816026434,-0.7506117795896643,0.3231220185482815,1.447239110463429,1.2385349976706297,0.831974539920379,-0.10608003829341278,0.6930982034152294,0.6764863564115472,-1.228015911893578,-0.12096725920969174,0.1935101766603043,0.11926199751012694,-1.261882918945748,159.9212813583395
0.8947277290775089,-1.0012086758853613,-0.6863454295102868,-1.6471042382625936,-0.016645422195088824,-0.3203334660504358,0.12931558804575105,0.9966751390058047,1.4775562750896984,-0.2311709671939301,0.6332005415817292,-1.873276581344933,1.4060568126447717,0.8271906808565795,1.8918121822021494,-3.716355125673283,-0.4346821205247017,-0.1838811411407611,-0.8640534150555873,-0.9274137958897599,-82.23381286950138
1.1281827142044618,0.3292456251100517,0.5116066541440735,-0.22956646124418437,-0.08565475239209286,0.6278716778473443,0.9433336344928408,1.0787064544544518,-1.4088271043616831,0.1413201798238783,0.254917978579537,-0.2236500899213053,1.2373454678715603,1.1781810586994204,-1.274163629180023,0.1137219730664669,-0.79712868629077,-0.0017543992468868808,-0.8739649313691285,0.8568740507310019,250.10983832448207
0.23607583299762835,-0.836357898871877,1.0557277004711862,-0.48142495336240154,2.4427155175237165,0.15299282533499226,0.050194207841805706,0.8803291187670093,0.08358511335985089,-0.4155972939459093,0.2510414896587807,0.6186008514407999,-1.0103452302551534,-0.10875125570772819,1.1039472583213212,-0.806883037278165,-0.5741747649849589,0.09278091978815607,-0.4213186666872255,-0.806813987071535,-95.88789230997484
-0.08788066772308538,0.8757901108785965,0.23164379207053573,0.11560743443211946,0.023449998659920635,-0.7797359060279317,-0.8258225293787222,-0.22773097401222664,0.16319342310766505,-1.3279394577216204,0.12698321472328036,-1.2198906918992394,-1.1188633632131866,-1.399147979794102,-1.0924472092412651,-0.5411359498898783,2.014436837889658,0.12649764113283973,0.15272810246988752,1.3368184019000604,18.228885198057068
-0.09617295240152493,-0.685835633270619,-0.41356379048258013,-0.3453275410816341,1.2229158014447172,0.4486096294661273,0.8090701560390854,0.8421056696090117,-2.6004341560016253,0.6257975804212365,1.3306042045308086,-0.17397283336788066,0.6467336981812358,1.8175535152504985,1.9312521757516274,1.158469670112716,0.2289413778536289,-0.40079884465018606,-1.2428926091410368,-0.894065126889922,53.44551263738389
